,is_canceled
109409,0
118441,0
103594,0
42370,1
53198,1
58983,1
99823,0
105224,0
87815,0
118797,0
83419,0
85898,0
54011,1
93533,0
76378,0
66945,1
57603,1
96449,0
92236,0
82849,1
84451,0
96130,0
100993,0
106157,0
53783,1
76182,1
73079,1
118331,0
99633,0
69639,1
65172,1
70431,1
107239,0
62371,1
118600,0
88186,0
44211,0
90023,0
114397,0
71567,1
95510,0
108014,0
102260,0
107757,0
64286,1
50157,1
69135,1
50329,0
43949,1
41209,0
115600,0
49618,1
90667,0
81985,1
75045,1
50575,1
49323,1
48906,1
105893,0
103131,0
49382,1
91774,0
115872,0
57423,1
86617,0
53418,1
76299,0
50593,0
72887,1
118709,0
80407,1
63344,1
78879,0
72305,1
109147,0
116275,0
88693,0
81587,1
96185,0
53642,1
53814,1
65304,1
110705,0
74558,1
105951,0
65508,1
86966,0
106237,0
78234,1
101038,0
76861,1
75651,1
87766,0
97735,0
51529,1
86938,0
47818,1
111590,0
111480,0
78800,0
116488,0
60654,1
116431,0
91648,0
108945,0
57123,1
108754,0
65312,1
77345,1
53288,1
48420,1
40968,1
119083,0
54241,1
45286,0
92180,0
93268,0
65910,1
81904,1
76630,0
42799,1
112880,0
44417,1
99530,0
80699,0
81351,0
50218,1
119360,0
93507,0
54440,1
92995,0
74300,1
53913,1
78434,0
66118,1
40234,1
114893,0
75621,1
83140,0
79056,0
44936,1
94878,0
55567,1
107275,0
105683,0
72937,1
81811,1
82355,1
94804,0
63635,1
117359,0
68060,1
111718,0
92027,0
104581,0
113789,0
84963,0
50658,1
47402,0
110458,0
52151,1
82138,1
95780,0
79681,0
50070,1
109766,0
73804,1
55545,1
105305,0
57029,1
91080,0
84543,0
42490,0
94934,0
87436,0
91352,0
74359,1
48560,1
107520,0
80915,0
46335,1
82193,1
76096,1
81390,0
47165,1
103289,0
62719,1
82644,1
62503,1
96651,0
114897,0
42266,0
116215,0
100820,0
110962,0
96671,0
73194,1
98875,0
57922,1
101114,0
46367,1
86965,0
40650,0
66466,1
99140,0
104219,0
100474,0
78143,0
75190,1
53815,1
62223,1
105465,0
67060,1
64913,1
90281,0
101426,0
66166,1
60812,1
72843,1
67329,1
95994,0
112229,0
77546,1
101276,0
76333,0
57623,1
95573,0
65181,1
100580,0
109274,0
75563,0
78195,0
88031,0
45379,0
93989,0
50666,0
79924,0
97507,0
113821,0
51812,1
75653,1
113911,0
98196,0
81476,0
101803,0
110471,0
73932,1
75348,1
64724,1
100273,0
67646,1
45645,0
112781,0
42366,1
98160,0
85957,0
44972,0
46607,0
40867,0
69359,1
42354,0
56250,1
91613,0
93020,0
103528,0
97300,0
87523,0
77058,1
112760,0
82143,1
74999,1
59529,1
91517,0
95636,0
53081,1
109186,0
86504,0
85708,0
44419,1
44082,1
51964,0
96352,0
41932,0
67774,1
74112,1
74734,1
90442,0
118722,0
67983,1
89177,0
80945,0
86250,0
114861,0
45431,0
43927,1
85984,0
68678,1
59215,1
118253,0
85280,0
54056,1
84789,0
119009,0
45831,1
65301,1
91567,0
86746,0
48643,1
87107,0
117666,0
107541,0
96094,0
71422,1
88642,0
41616,0
102571,0
93096,0
113045,0
77812,1
89620,0
108247,0
116535,0
53887,1
95263,0
78691,0
73140,1
115295,0
87870,0
63232,1
109975,0
54587,1
95106,0
55328,1
41499,1
47977,1
97898,0
106961,0
102484,0
74396,1
114176,0
57552,1
41897,0
111996,0
110709,0
89166,0
106785,0
92123,0
45359,0
65099,1
45700,0
108661,0
100821,0
105300,0
49122,1
107558,0
74824,1
87237,0
102279,0
104255,0
95342,0
42693,0
85377,0
58825,1
53219,1
100991,0
69606,1
85837,0
40670,1
47000,1
116984,0
106452,0
94978,0
89646,0
92246,0
77009,0
99734,0
86521,0
105908,0
101523,0
63657,1
100961,0
83336,0
118682,0
42642,1
41435,0
74799,1
65481,1
69590,1
44492,1
81657,0
85661,0
113795,0
50382,0
70292,1
64508,1
61470,1
61909,1
95561,0
101749,0
75721,1
107827,0
80466,1
83789,0
69014,1
112013,0
70181,1
47663,1
100132,0
46090,1
76755,0
53408,1
103615,0
49801,1
88064,0
109927,0
49688,1
82457,0
73290,1
52069,1
97097,0
50231,1
82215,1
96101,0
67867,1
98461,0
106475,0
75739,1
96265,0
75299,1
119033,0
101045,0
100085,0
56510,1
115064,0
41026,0
46000,1
100725,0
74738,1
50268,1
94562,0
75526,1
58213,1
95967,0
87879,0
44734,1
55906,1
93099,0
44759,0
49775,1
57680,1
90001,0
41955,0
44355,0
50713,1
88713,0
84889,0
88887,0
110282,0
88978,0
84243,0
78493,0
105710,0
100929,0
57160,1
104907,0
104442,0
110769,0
51352,1
101969,0
75550,0
102859,0
72998,1
111721,0
104351,0
104401,0
56484,1
85970,0
77172,1
81444,0
91098,0
67605,1
70225,1
82868,1
60088,1
104331,0
103572,0
89539,0
61918,1
64553,1
53774,1
46622,1
85111,0
67621,1
73975,1
116072,0
41254,0
75121,1
78859,0
94773,0
112955,0
59746,1
54798,1
105848,0
50688,1
74628,1
117083,0
111406,0
68882,1
75657,1
116973,0
86543,0
62710,1
54178,1
58270,1
41890,0
49299,0
50985,1
78651,0
52695,0
68877,1
54346,0
91163,0
96417,0
48106,0
65155,1
111248,0
62396,1
58576,1
79789,0
50618,1
54439,1
51783,0
85366,0
75556,0
90395,0
108679,0
104659,0
98717,0
107644,0
69912,1
111688,0
72614,1
113131,0
53579,1
104898,0
66779,1
85935,0
111441,0
61025,1
117041,0
105077,0
44141,0
62783,1
109482,0
109318,0
116794,0
42450,0
113157,0
77005,0
51773,0
98451,0
102622,0
102640,0
81087,1
81586,1
66467,1
43072,0
86191,0
106672,0
54911,1
80732,1
53781,1
91251,0
81725,1
102370,0
78804,0
89644,0
110352,0
107862,0
90733,0
117990,0
103771,0
82170,1
88102,0
68360,1
70151,1
118325,0
104634,0
97077,0
54174,1
91833,0
119359,0
102461,0
48836,1
71392,1
48630,0
41074,0
119236,0
45971,0
72080,1
75935,1
115541,0
97279,0
88853,0
106235,0
87121,0
45044,0
65681,1
81305,0
53720,1
118506,0
53847,1
118574,0
91404,0
116610,0
114716,0
65819,1
97445,0
44312,1
74001,1
97448,0
99117,0
96418,0
65818,1
66938,1
57583,1
114442,0
61373,1
96940,0
111223,0
55096,1
89080,0
114131,0
115347,0
100965,0
118260,0
43500,1
87663,0
45144,0
56863,1
100048,0
115263,0
58106,1
91816,0
69959,1
114496,0
118791,0
51149,0
67069,1
114274,0
113056,0
105651,0
106196,0
101987,0
60301,1
102828,0
66168,1
100202,0
60671,1
68883,1
93283,0
90815,0
91768,0
86431,0
115772,0
54098,1
74037,1
65963,1
76424,1
96716,0
68365,1
64501,1
60591,1
87517,0
59042,1
55294,1
103630,0
92411,0
46834,1
89371,0
80495,1
62521,1
58309,1
110622,0
118969,0
103481,0
111873,0
94993,0
78816,0
104932,0
62511,1
79120,0
87728,0
67100,1
83970,0
97518,0
41345,0
77173,1
79061,0
117607,0
63267,1
46248,0
70739,1
98509,0
74354,1
47223,1
116924,0
82358,1
88155,0
58471,1
41921,0
74440,1
117213,0
118747,0
99880,0
47917,0
73187,1
54298,1
70425,1
114083,0
70228,1
70399,1
74938,1
73119,1
68495,1
85939,0
71680,1
54015,1
42407,0
113445,0
44691,0
57420,1
107201,0
107776,0
65487,1
45795,1
71009,1
87112,0
109157,0
57323,0
71857,1
112239,0
61715,1
106139,0
80676,0
83208,0
65749,1
54860,1
65555,1
42917,1
66500,1
116525,0
98549,0
101678,0
44816,1
112583,0
66795,1
114770,0
59781,1
80596,0
51759,1
116532,0
58869,1
92591,0
58924,1
113489,0
76529,1
74741,1
111788,0
93326,0
63834,1
78102,0
55441,1
97934,0
104484,0
118026,0
81280,0
71622,1
112380,0
89237,0
65646,1
71909,1
65018,1
93908,0
97766,0
94813,0
97777,0
71513,1
61654,1
76523,1
111019,0
101405,0
116017,0
42479,0
110914,0
63551,1
109978,0
48118,1
75873,1
82668,0
61160,1
57625,1
96851,0
69328,1
91574,0
87128,0
61444,1
42219,0
57306,1
40483,1
52211,1
109055,0
97854,0
60041,1
92041,0
51174,1
65333,1
116011,0
49846,0
49520,1
109904,0
62443,1
78300,0
49614,1
41239,0
89623,0
88327,0
112594,0
75175,1
41926,0
109198,0
70488,1
101858,0
64428,1
67488,1
54325,1
98132,0
79413,1
61136,1
83229,0
102037,0
62110,1
106083,0
103439,0
77783,1
67645,1
81339,0
106719,0
71811,1
44430,1
81049,1
105563,0
40224,0
80786,1
114635,0
44060,1
53200,1
95600,0
96269,0
91105,0
90411,0
85576,0
72176,1
84040,0
84877,0
114333,0
118211,0
102932,0
65894,1
40194,1
52291,1
54672,1
58146,1
42708,0
51814,1
88253,0
52807,1
104691,0
45316,0
92164,0
95407,0
55093,1
65303,1
59709,1
76557,1
114599,0
65712,1
84987,0
92172,0
79394,0
61600,1
53764,1
52372,1
46086,1
71330,1
80658,0
94083,0
51473,1
77540,1
98938,0
98624,0
93530,0
63479,1
61940,1
64219,1
99307,0
55564,1
101451,0
88567,0
62490,1
109759,0
84685,0
57758,1
72256,1
54084,1
94136,0
41585,0
108287,0
98082,0
95447,0
88521,0
42688,0
92398,0
74622,1
70908,1
69311,1
74137,1
113790,0
47685,1
40751,0
100895,0
112622,0
110214,0
40620,0
82570,0
75654,1
43300,0
44523,0
61003,1
61252,1
93971,0
51574,1
52245,1
57205,1
107437,0
78403,0
114023,0
44753,0
112956,0
72416,1
112843,0
117256,0
69238,1
117478,0
64801,1
111290,0
92722,0
49911,1
103121,0
102869,0
66666,1
53273,1
78443,1
79553,0
78707,0
40220,0
60584,1
55085,1
69939,1
77194,0
78549,0
117927,0
52394,1
51573,1
107304,0
57644,1
113113,0
105397,0
88093,0
40081,1
84984,0
77774,0
110841,0
71894,1
95236,0
46804,1
52667,1
63933,1
104389,0
66247,1
73504,1
80774,1
46013,1
79727,1
88092,0
83101,0
46865,1
73354,1
49498,1
70789,1
72353,1
114542,0
46902,1
101111,0
84252,0
117446,0
56175,1
86904,0
68840,1
88182,0
106990,0
95827,0
84846,0
110700,0
64407,1
80357,0
47549,0
110079,0
91014,0
115627,0
45640,0
100778,0
56630,1
81176,1
73590,1
98302,0
78285,0
82133,1
61897,1
96389,0
57140,1
111503,0
54837,1
118092,0
72622,1
81721,1
46709,1
111425,0
44450,1
45579,1
99065,0
84176,0
74431,1
53328,1
66607,1
111859,0
48063,1
72474,1
112141,0
111057,0
89677,0
46544,0
108925,0
73691,1
77348,1
46187,1
56357,1
96192,0
58395,1
60474,1
46263,0
88635,0
94347,0
67876,1
117250,0
41496,0
102408,0
88970,0
67272,1
77636,0
97839,0
100435,0
101205,0
61317,1
107889,0
79282,0
102577,0
48990,1
63611,1
80340,1
107877,0
97366,0
111227,0
65381,1
117879,0
80996,1
87101,0
53880,1
86603,0
69530,1
102517,0
92356,0
103458,0
87407,0
97778,0
104865,0
112488,0
92726,0
88408,0
107098,0
77603,0
112430,0
117168,0
77487,1
87220,0
113350,0
96896,0
69558,1
115714,0
81782,1
54125,1
65438,1
92095,0
76486,1
55275,1
95710,0
91205,0
53477,1
65046,1
100378,0
66508,1
59248,1
105130,0
80912,0
79805,1
113623,0
74664,1
53262,1
89988,0
115797,0
51825,1
75169,1
62171,1
60920,1
95452,0
116099,0
53554,1
69428,1
106513,0
83166,0
79379,0
98670,0
86214,0
81949,1
119097,0
97239,0
69234,1
64014,1
73951,1
73836,1
80072,0
57394,1
115481,0
52680,1
82101,0
56824,1
78478,0
46721,0
100772,0
55235,1
118842,0
44900,1
92397,0
58766,1
72807,1
60328,1
98776,0
114969,0
113644,0
91665,0
66751,1
68374,1
94067,0
80908,0
48623,1
99799,0
41017,0
84043,0
74759,0
71667,1
60455,1
45142,1
108143,0
85701,0
71375,1
115206,0
87679,0
44798,1
106219,0
72107,1
41580,1
88516,0
46392,0
46192,0
111984,0
74730,1
83849,0
45860,0
50572,1
105914,0
81295,0
91918,0
99219,0
75448,1
71325,1
63639,1
49156,1
61043,1
78086,1
43853,1
81038,1
45559,0
99588,0
83997,0
46851,0
93390,0
105244,0
78595,0
72863,1
55519,1
66782,1
94164,0
88427,0
89737,0
56008,1
85530,0
66411,1
104753,0
53360,1
69701,1
80851,0
101983,0
77585,0
44358,0
93664,0
94749,0
61971,1
85074,0
51180,1
46043,1
118657,0
100100,0
62398,1
109701,0
55561,1
69748,1
63954,1
51419,1
65951,1
107811,0
82988,0
81494,1
61186,1
74620,1
68136,1
110008,0
117377,0
85753,0
73258,1
90067,0
77198,0
85408,0
69561,1
57885,1
55437,1
103952,0
107542,0
71013,1
66277,1
93636,0
112789,0
71311,1
47305,1
64308,1
95287,0
61424,1
114381,0
103709,0
68901,1
77896,0
44293,1
101031,0
116029,0
72920,1
87075,0
64796,1
65924,1
106858,0
58664,1
75078,1
98047,0
73179,1
105757,0
77082,0
78021,0
101951,0
95760,0
90529,0
91734,0
44945,1
97875,0
49758,1
59094,1
59129,1
70634,1
40775,1
90766,0
55248,1
65440,1
50315,1
47156,1
76870,1
111901,0
78396,0
94197,0
76752,0
87703,0
90780,0
61086,1
111992,0
88873,0
115726,0
53661,1
75982,1
62994,1
108807,0
117959,0
47505,1
42048,1
77407,0
45755,1
93721,0
108839,0
87132,0
95082,0
50895,1
43415,0
79927,0
101437,0
93466,0
67792,1
65075,1
86386,0
113577,0
114427,0
84765,0
48450,1
100587,0
107506,0
76528,1
117151,0
98368,0
85217,0
59937,1
64232,1
115113,0
73049,1
72171,1
118523,0
102815,0
49245,1
61944,1
63056,1
101879,0
68860,1
112104,0
68354,1
45472,1
112160,0
85437,0
40424,1
94444,0
43582,0
111961,0
104486,0
116933,0
63290,1
57909,1
52470,1
73956,1
89691,0
57085,1
77940,0
65300,1
107217,0
61357,1
46080,1
46365,0
77573,0
98089,0
80866,0
42501,0
70263,1
105301,0
100713,0
86131,0
55903,1
43391,1
79020,1
119328,0
116942,0
64215,1
92845,0
100957,0
113326,0
66911,1
87278,0
60982,1
116521,0
55613,1
76215,1
68735,1
68267,1
44823,0
113482,0
54550,1
51503,1
100496,0
40860,1
88226,0
94747,0
84830,0
75862,1
110197,0
118942,0
106166,0
88546,0
100826,1
104042,0
79100,0
99483,0
90557,0
80933,0
58702,1
44078,0
87539,0
53985,1
63843,1
45603,1
95630,0
108123,0
101055,0
45531,0
72324,1
78768,0
100966,0
116493,0
57594,1
95470,0
47721,1
74028,1
68658,1
55918,1
83339,0
102875,0
110502,0
63844,1
52265,0
112323,0
53873,1
53760,1
80211,0
65268,1
72348,1
67577,1
64733,1
92691,0
88165,0
79660,0
86255,0
82581,0
80638,0
112650,0
117656,0
42543,0
46587,0
68045,1
48123,1
106795,0
55162,1
103062,0
70295,1
63625,1
92813,0
70483,1
92573,0
113893,0
44547,0
58885,1
56447,1
44894,1
70503,1
51824,1
87881,0
117531,0
74854,1
46931,1
107863,0
108547,0
109406,0
70698,1
66517,1
114631,0
88108,0
74815,1
49183,1
118666,0
41643,0
87429,0
112412,0
41327,0
62054,1
108850,0
115812,0
62135,1
117596,0
80814,0
79010,0
82131,1
70466,1
107529,0
78909,0
46362,0
71644,1
101321,0
68560,1
57419,1
119208,0
105865,0
111098,0
49188,1
97912,0
83460,0
95435,0
69132,1
106064,0
66087,1
84809,0
62047,1
66829,1
67102,1
59244,1
83545,0
92128,0
90586,0
77579,0
112521,0
42571,0
104378,0
81261,0
100640,0
112984,0
51716,1
62814,1
41061,0
103164,0
109361,0
115158,0
105620,0
110441,0
93843,0
61776,1
96252,0
52608,0
94180,0
113335,0
82617,0
43309,0
78846,0
117582,0
51245,1
89860,0
64945,1
65023,1
45351,0
98850,0
40354,0
59721,1
100203,0
98119,0
117188,0
82500,0
94412,0
75650,1
93513,0
73517,1
63764,1
63386,1
64382,1
108835,0
55995,1
42250,0
118210,0
86044,0
71564,1
70480,1
64056,1
75648,1
66991,1
64626,1
55104,1
95481,0
55753,1
95625,0
85880,0
66943,1
102303,0
114026,0
106547,0
57639,1
41386,0
102377,0
76646,1
58815,1
49710,0
84718,0
100139,0
98888,0
52795,1
69572,1
90886,0
92340,0
42233,0
68309,1
60298,1
83538,0
93405,0
71580,1
70200,1
95383,0
87622,0
73825,1
98153,0
119156,0
92536,0
60930,1
87709,0
70767,1
92812,0
41492,0
83037,0
88710,0
118827,0
96241,0
117124,0
78406,0
76465,1
100976,0
71525,1
63225,1
104768,0
85670,0
110225,0
40901,0
49180,1
91966,0
80754,1
75552,0
99705,0
102692,0
76349,1
46499,1
62993,1
103318,0
86565,0
52701,1
114863,0
47349,1
47582,1
100271,0
88935,0
113861,0
94396,0
68963,1
99846,0
46333,1
59357,1
57740,1
110162,0
62683,1
102012,0
111607,0
117204,0
88301,0
58810,1
84165,0
74060,1
66816,1
98588,0
53222,1
47992,0
116115,0
105622,0
95307,0
105169,0
89475,0
94540,0
113673,0
47185,1
58903,1
113742,0
57046,1
90148,0
52598,1
58943,1
74756,1
80120,1
99204,0
96949,0
51457,1
44955,1
69165,1
105695,0
82681,1
50247,1
71772,1
110430,0
108824,0
58012,1
49658,1
53132,1
116404,0
59573,1
105274,0
86040,0
79854,1
97220,0
93980,0
47569,1
95663,0
70251,1
74933,1
107408,0
65942,1
69739,1
89782,0
69330,1
102080,0
107790,0
107238,0
106932,0
52896,1
101766,0
112238,0
56137,1
116139,0
91235,0
77663,0
85030,0
65467,1
49640,0
51780,0
94427,0
119190,0
115399,0
49853,0
111045,0
56053,1
110092,0
102239,0
51334,1
77352,1
91604,0
67904,1
72878,1
66379,1
67898,1
79901,0
104123,0
49113,1
91417,0
103568,0
40272,1
114947,0
85755,0
60108,1
48086,1
44558,0
40297,0
87420,0
82479,0
60148,1
95635,0
41659,0
76911,1
115109,0
49699,1
104994,0
100480,0
83901,0
82887,1
116001,0
48005,1
61199,1
74389,1
72815,1
49702,1
51917,0
91553,0
78103,0
102557,0
60083,1
104534,0
44056,1
69981,1
86103,0
45869,0
82801,1
63966,1
67330,1
66613,1
47370,0
109718,0
105242,0
87469,0
76235,1
61250,1
108185,0
63142,1
99019,0
47138,0
53526,1
47676,1
44537,0
100617,0
69864,1
49402,0
42565,0
87985,0
52418,1
66472,1
105539,0
50135,1
47208,1
42403,0
102124,0
89580,0
55941,1
105544,0
74484,1
50918,0
76439,1
88584,0
101036,0
64138,1
86626,0
80100,1
90936,0
65515,1
111807,0
111825,0
89508,0
48152,0
58271,1
58374,1
43649,0
107018,0
68910,1
54930,1
57339,1
111423,0
67641,1
40472,1
100777,0
88473,0
42910,0
118586,0
74183,1
90223,0
71377,1
74978,1
78207,0
95139,0
104111,0
110783,0
104538,0
42309,0
45338,0
93089,0
44371,1
96002,0
56460,1
70041,1
60882,1
112873,0
56103,1
64141,1
51799,1
60716,1
98191,0
58569,1
61643,1
62877,1
119322,0
118922,0
76331,0
43755,0
70962,1
79014,0
100105,0
112206,0
69198,1
44360,0
66367,1
40769,0
102554,0
113653,0
89294,0
58872,1
117936,0
71405,1
70321,1
62186,1
97291,0
73037,1
43535,0
115173,0
46605,1
109228,0
58431,1
117141,0
103030,0
89532,0
83309,0
101930,0
94972,0
80433,1
72941,1
97117,0
67457,1
87202,0
59291,1
112295,0
118513,0
56402,1
105656,0
49112,1
46002,0
98884,0
97869,0
74716,0
117598,0
91689,1
92762,0
54619,1
104348,0
91961,0
85933,0
107130,0
114472,0
46408,1
86749,0
44017,0
77241,0
55732,1
103777,0
49834,0
103507,0
94513,0
75188,1
116492,0
78987,0
107971,0
105038,0
50762,0
69377,1
98228,0
40608,0
77377,1
64809,1
54007,1
118374,0
92457,0
111876,0
99164,0
102814,0
64928,1
57610,1
115639,0
109528,0
114991,0
56917,1
74989,1
74227,1
63330,1
98874,0
83758,0
103768,0
48590,1
42856,0
102171,0
50437,1
85308,0
99076,0
81325,0
48965,1
119386,0
46808,0
80959,0
63223,1
78142,1
94544,0
114480,0
116361,0
108657,0
95606,0
108055,0
109325,0
95978,0
105072,0
90579,0
117930,0
70743,1
72470,1
85776,0
59583,1
63729,1
118876,0
44603,0
57027,1
67412,1
79342,0
75945,1
87046,0
104032,0
56173,1
113754,0
85451,0
78774,0
43218,0
119366,0
60454,1
107328,0
86552,0
45326,0
46632,0
91157,0
61794,1
88136,0
112757,0
113098,0
58909,1
109322,0
70413,1
97703,0
104536,0
83940,0
76256,1
93757,0
80989,1
96753,0
86779,0
107799,0
101009,0
57817,1
43711,0
61816,1
112421,0
105743,0
82149,1
98049,0
109922,0
112762,0
62106,1
74729,1
67472,1
118634,0
104729,0
61633,1
98756,0
110010,0
43745,0
106756,0
81797,1
53869,1
54621,1
93749,0
79502,0
63970,1
84330,0
58785,1
51224,1
40724,0
104318,0
49995,1
107561,0
104861,0
97550,0
107330,0
40713,0
91428,0
52705,0
66924,1
106653,0
95677,0
117481,0
98571,0
99543,0
91603,0
79006,1
45409,0
42476,0
114173,0
118205,0
55121,1
66505,1
48246,1
77020,0
116855,0
70174,1
53129,1
100138,0
91575,0
52421,1
102026,0
88666,0
52716,0
52958,1
59060,1
47761,1
116230,0
107185,0
52697,0
50948,1
111969,0
96114,0
41742,0
52467,1
85290,0
77145,0
72701,1
71778,1
104143,0
93638,0
110857,0
101893,0
42160,0
45046,1
94310,0
76168,1
115557,0
99659,0
65465,1
61000,1
81662,1
72410,1
85627,0
104692,0
61953,1
115012,0
105747,0
81554,1
90734,0
87012,0
68399,1
95776,0
70868,1
59950,1
46942,0
111638,0
100155,0
73815,1
98081,0
86465,0
116780,0
98543,0
105537,0
78579,0
74877,1
98963,0
87568,0
49751,1
70109,1
73042,1
100274,0
87033,0
82967,0
109581,0
95974,0
96208,0
118148,0
44111,1
106912,0
79277,0
89839,0
67289,1
70881,1
94274,0
112198,0
69682,1
85141,0
68947,1
107033,0
103736,0
60883,1
110576,0
60476,1
108118,0
43784,0
69068,1
113594,0
67943,1
110550,0
59815,1
100481,0
115985,0
48265,1
111824,0
43357,1
71077,1
80678,0
108339,0
96602,0
61472,1
49398,1
58096,1
89116,0
76820,0
117788,0
114882,0
75262,1
103841,0
68756,1
117493,0
78517,0
118759,0
47673,1
63161,1
44981,0
104558,0
61493,1
97948,0
114171,0
80909,0
45474,1
50402,0
106398,0
109638,0
116571,0
86209,0
53485,1
51105,1
47869,1
52877,1
115663,0
82499,0
48907,1
77689,1
101413,0
65586,1
49877,0
60680,1
110854,0
43005,0
70348,1
74836,1
85673,0
55009,1
94696,0
87414,0
105627,0
105406,0
78389,0
53795,1
111315,0
81718,1
41887,0
89701,0
107766,0
79332,0
68050,1
43661,0
114032,0
74408,1
94915,0
88778,0
113558,0
90845,0
68414,1
73739,1
73228,1
62753,1
104743,0
75428,1
64356,1
49443,1
79290,0
85266,0
73174,1
48658,1
99991,0
116414,0
79623,0
43205,0
115335,0
70148,1
41096,0
109935,0
78979,1
49575,1
51367,1
61495,1
63085,1
53919,1
107177,0
54147,1
85118,0
103511,0
102085,0
87104,0
89164,1
87783,0
116239,0
68523,1
49992,1
87767,0
92022,0
41262,1
109696,0
93258,0
73200,1
118224,0
46357,0
41215,1
107882,0
73866,1
51002,1
66734,1
48264,1
85834,0
80957,1
64273,1
49577,1
92832,0
52493,1
55933,1
101528,0
84541,0
85078,0
57159,1
42276,0
66264,1
51294,1
66331,1
67105,1
97307,0
50358,1
58551,1
51423,1
46657,0
97046,0
113351,0
79174,0
109946,0
92857,0
62197,1
94554,0
110275,0
53772,1
84320,0
112857,0
60098,1
53500,1
69244,1
108018,0
119104,0
71200,1
116329,0
45948,1
58713,1
103521,0
99990,0
46227,0
83320,0
100721,0
56589,1
96294,0
71833,1
92863,0
102613,0
92996,0
103226,0
55445,1
99555,0
85659,0
50422,1
52824,1
89773,0
55280,1
115792,0
75727,1
85432,0
109592,0
91772,0
93751,0
80805,1
101585,0
62424,1
56128,1
69857,1
84318,0
71519,1
78455,0
98692,0
42248,0
80190,0
53092,1
118105,0
112728,0
90048,0
105146,0
40658,1
99005,0
119270,0
108979,0
92952,0
108422,0
53265,1
79359,0
55878,1
115287,0
53780,1
66274,1
68499,1
47196,0
47525,1
106793,0
42278,1
84753,0
43138,0
103815,0
55447,1
104191,0
92434,0
101075,0
67903,1
68907,1
41353,0
95271,0
92311,0
63216,1
64834,1
93665,0
69341,1
86349,0
77776,0
45752,1
76822,0
106251,0
114167,0
116293,0
56872,1
72979,1
112599,0
40831,0
69213,1
90652,0
116150,0
73090,1
43609,1
82036,1
52179,1
117695,0
44785,1
117101,0
44890,1
109179,0
69958,1
117062,0
74360,1
111733,0
70363,1
68759,1
49843,1
95976,0
116214,0
74094,1
69261,1
57061,1
47677,1
111663,0
53552,1
103187,0
79916,1
104162,0
90991,0
107841,0
75286,1
62709,1
54239,1
84899,0
65832,1
109929,0
74339,1
58750,1
92386,0
52847,1
114973,0
111803,0
61928,1
51550,1
87285,0
64245,1
56731,1
90615,0
48171,1
86326,0
100054,0
102946,0
111749,0
113286,0
60251,1
101555,0
50662,1
44848,0
56723,1
115284,0
85149,0
115302,0
94006,0
50489,1
103756,0
75695,1
57935,1
98743,0
96517,0
72994,1
65242,1
62861,1
85508,0
100733,0
77936,0
76724,0
86713,0
117028,0
69187,1
43709,0
103443,0
43264,0
84720,0
102339,0
56161,1
97616,0
87318,0
103545,0
60904,1
111541,0
42665,0
62723,1
45450,0
47096,1
97628,0
78192,0
61061,1
63433,1
65825,1
107718,0
75076,1
41734,0
49685,1
115895,0
60270,1
75270,1
52908,1
45225,1
64489,1
77684,1
63143,1
61276,1
96580,0
115035,0
112701,0
85160,0
92614,0
41798,0
61038,1
74749,1
42869,1
106478,0
56932,1
89492,0
47851,1
43698,0
41733,0
58288,1
81027,1
49437,1
57591,1
51526,1
95491,0
111811,0
105378,0
97437,0
47031,0
94579,0
99844,0
110971,0
75293,1
90805,0
88173,0
92527,0
46896,1
115381,0
44044,1
45314,0
55194,1
100615,0
41977,0
46862,0
90694,0
76312,0
81814,1
61518,1
77295,0
84827,0
77128,0
103227,0
99109,0
54240,1
92097,0
74008,1
60666,1
97666,0
75255,1
43717,0
80683,0
64025,1
53370,1
74776,1
55628,1
101709,0
88341,0
65020,1
87298,0
100953,0
110640,0
92371,0
115846,0
98792,0
43110,0
81040,1
75240,1
116576,0
50066,1
117766,0
68559,1
89534,0
43385,1
114796,0
65069,1
72433,1
57018,1
62065,1
105608,0
103235,0
69151,1
61302,1
104695,0
91147,0
101466,0
65746,1
